Title,Brand,Price,ItemStatus,NbFavourite,UserRating,NbEvalUser,Description,URL,Type
Short The North Face ,The North Face,25.0,4,8,4.9,49,Short The North Face taille clé,https://www.vinted.fr/items/3221934054-short-the-north-face,shorts
Short The North Face,The North Face,20.0,3,6,5,12,No description,https://www.vinted.fr/items/5140898913-short-the-north-face,shorts
Short TNF,The North Face,30.0,3,34,3.5,8,"Porté 1 fois
Etat 9,5/10
Taille 30 TNF",https://www.vinted.fr/items/1644877514-short-tnf,shorts
short the north face,The North Face,9.99,3,2,5,4,jamais porté taille: 13 ans,https://www.vinted.fr/items/5147915344-short-the-north-face,shorts
Short randonnée the north face taille 32 ( m ),The North Face,25.0,3,10,5,361,"Short de randonnée the north face

Taille 32 soit M

en excellent état, tous les zips fonctionnent, aucun trou, matière ultra légère",https://www.vinted.fr/items/5181837098-short-randonnee-the-north-face-taille-32-m,shorts
The North Face Shorts,The North Face,35.0,1,37,No rating,No evaluations,"🤍 Shorts von The North Face 
🤍 Neu mit Etikett 
🤍 Größe XL 
🤍 Originalpreis liegt bei 55,00€
🌷Preis ist verhandelbar",https://www.vinted.fr/items/1382736970-the-north-face-shorts,shorts
Pantalón corto,The North Face,18.0,2,8,4.9,146,"Bolsillos laterales con cremallera. Tela finita.Sin estrenar. Talla pequeño. Es una L, pero yo diría que talla como una M",https://www.vinted.fr/items/5470679998-pantalon-corto,shorts
Pantalón corto north face,The North Face,25.0,1,7,4.2,5,Esta nuevo de talla L sin estrenar,https://www.vinted.fr/items/5164996484-pantalon-corto-north-face,shorts
Pantalones cortos TheNorthFace,The North Face,10.0,4,2,5,6,"Buena calidad✅
Talla S✅
Precio negociable✅",https://www.vinted.fr/items/5298653635-pantalones-cortos-thenorthface,shorts
Short The Northface,The North Face,10.0,3,2,4.8,63,"Short The Northface, noir, taille S.",https://www.vinted.fr/items/5276309780-short-the-northface,shorts
short north face en très bon état,The North Face,25.0,3,8,4.5,8,"short north face en très bon état
Xl",https://www.vinted.fr/items/5364788114-short-north-face-en-tres-bon-etat,shorts
Short The North Face,The North Face,17.5,3,5,4.9,186,Weinig gedragen. Fijne short met klittenband sluiting,https://www.vinted.fr/items/4846104428-short-the-north-face,shorts
Pantalón corto The north face,The North Face,30.0,1,10,4.8,1101,Sin estrenar con sus etiquetas. Superligero.,https://www.vinted.fr/items/5719273544-pantalon-corto-the-north-face,shorts
Short the north face,The North Face,20.0,3,8,4.7,522,"porté mais encore en très bon état
noir et blanc 
je pense qu’on s’agit d’une taille xs homme",https://www.vinted.fr/items/4756121412-short-the-north-face,shorts
Shorts The North Face 24/7,The North Face,30.0,1,40,4.7,13,"Pantaloncini originali The North Face taglia L color nero. Mai indossati, ancora con il cartellino",https://www.vinted.fr/items/5784550135-shorts-the-north-face-247,shorts
The North Face Running Shorts,The North Face,25.0,4,10,5,51,The North Face Trail Running Shorts with 4 Pockets on the back - Used a Few Times - Pocket on the back has a little hole -,https://www.vinted.fr/items/4628050511-the-north-face-running-shorts,shorts
Short The North Face,The North Face,20.0,2,8,5,1,"Vends short The North Face en parfait état, jamais porté.",https://www.vinted.fr/items/3341905789-short-the-north-face,shorts
Kinder korte broek van The North Face (kindermaat),The North Face,30.0,2,20,5,1,"1 keer gedragen.Toch te klein. 

Maat 146/151 kindermaat",https://www.vinted.fr/items/4518276673-kinder-korte-broek-van-the-north-face-kindermaat,shorts
Short blanc the north face taille L ,The North Face,40.0,3,13,4.6,360,Short blanc the north face taille L,https://www.vinted.fr/items/3292501124-short-blanc-the-north-face-taille-l,shorts
Pantaloncini the north face,The North Face,16.0,3,5,4.7,103,"Pantaloncini di cotone the north face .
Con scritta grande sulla gamba sinistra e logo classico sulla parte posteriore della gamba destra .
Indossato poche volte, nessun difetto",https://www.vinted.fr/items/4678356696-pantaloncini-the-north-face,shorts
Short the north face,The North Face,30.0,2,9,4.8,224,"Jamais porté 
Couleur camel 
Taille L 
100% coton",https://www.vinted.fr/items/4717078016-short-the-north-face,shorts
Pantaloncini The North Face Woven uomo tg L,The North Face,38.0,1,10,5,106,Nuovi,https://www.vinted.fr/items/5632546781-pantaloncini-the-north-face-woven-uomo-tg-l,shorts
Short The North Face,The North Face,30.0,2,9,5,2,Jamais porté,https://www.vinted.fr/items/5163523458-short-the-north-face,shorts
Short homme,The North Face,22.0,3,8,4.9,382,"Très bon état 
Agréable au touché intérieur 
Poches
Taille M",https://www.vinted.fr/items/5351968774-short-homme,shorts
Short the north face,The North Face,10.0,3,2,5,3,Peu porté car vite trop petit,https://www.vinted.fr/items/5015186287-short-the-north-face,shorts
short the north face,The North Face,30.0,2,15,4.6,59,short comme neuf porter deux fois max car il est trop petit pour moi,https://www.vinted.fr/items/4791456390-short-the-north-face,shorts
Short de sport léger,The North Face,18.0,3,5,5,200,"Shorts de sport très léger, parfait pour courir.
Marque The North Face taille S
Avec petite poche zippée
Portés moins de 5 fois",https://www.vinted.fr/items/5936458200-short-de-sport-leger,shorts
pantaloncini the north face,The North Face,14.0,3,6,5,10,"•taglia XL (per bambini, quindi per eventuali chiarimenti riguardo alle misure scrivetemi)
•indossato poche volte
•condizioni ottime
•spedizione veloce
•prezzo trattabile


#vintagedressing #streetstyle #y2k #y2kstyle #thenorthface #thenorthfacevintage #pants #boy #boypants #5mc2 #fivefourfive #vintage #knitwear #knit #jeans",https://www.vinted.fr/items/5127984734-pantaloncini-the-north-face,shorts
Short The North Face,The North Face,25.0,2,6,4.3,21,"Taille : L/G
Couleur : 🔘
Comme neuf",https://www.vinted.fr/items/3879024295-short-the-north-face,shorts
Short the north face,The North Face,25.0,1,6,5,33,"Neuf 
Taille enfant qui correspond à un xs-s",https://www.vinted.fr/items/4909113350-short-the-north-face,shorts
Pantalon corto The North Face,The North Face,18.0,2,5,5,24,Pantalon sin utilizar. Talla M,https://www.vinted.fr/items/5510149815-pantalon-corto-the-north-face,shorts
Short The North Face,The North Face,17.5,2,8,4.8,5,"Short de sport The North face hyderaline.

-Extrêmement résistant au vent
-Hydrofuge et fabriquée avec des tissus 100% étanches, recyclés.(polyester)
Envoi rapide☑️📦👌🏽",https://www.vinted.fr/items/5440351912-short-the-north-face,shorts
The North Face broek,The North Face,20.0,3,3,5,5,"2 keer aangehad. 
Zo goed als nieuw.",https://www.vinted.fr/items/5920972567-the-north-face-broek,shorts
Bermudas The Norrh Face,The North Face,36.0,1,11,4.9,173,"Bermudas hombre talla S The Norrh Face.
Nuevas con etiquetas 🏷",https://www.vinted.fr/items/4888863346-bermudas-the-norrh-face,shorts
The North Face kurze Hose,The North Face,20.0,4,8,5,580,"kaum getragene, kurze Hose von The North Face, Größe kann ich nirgendwo finden, passt aber einer Männer „S""",https://www.vinted.fr/items/3392718665-the-north-face-kurze-hose,shorts
pantaloncino the north face,The North Face,5.0,Satisfactory,1,5,1,pantaloncino indossato più volte,https://www.vinted.fr/items/5225118996-pantaloncino-the-north-face,shorts
Korte broek met zakken,The North Face,20.0,2,6,4.9,58,"Amper gedragen. 
Mooie zwarte korte broek van The North Face",https://www.vinted.fr/items/5741216940-korte-broek-met-zakken,shorts
Pantaloncino/ costume North Face,The North Face,40.0,2,10,5,7,Pantaloncino/costume North Face,https://www.vinted.fr/items/4622709365-pantaloncino-costume-north-face,shorts
Pantaloncini North Face XS,The North Face,10.0,3,2,4.5,2,Pantaloncini verdi e neri The North Face taglia XS,https://www.vinted.fr/items/5326017917-pantaloncini-north-face-xs,shorts
Pantalón corto The North Face,The North Face,17.0,3,4,4.9,15,"Pantalón corto North Face con unos cuantos usos.
Cualquier cosa escríbeme 📥",https://www.vinted.fr/items/4985431688-pantalon-corto-the-north-face,shorts
Short The North Face ,The North Face,40.0,1,21,4.7,54,"Short TNF BLU/BLK
Size : M

Neuf jamais porté, n’hésitez pas à dm pour plus d’info 

#thenorthface #shorttnf #tnf #shortthenorthface",https://www.vinted.fr/items/3422987707-short-the-north-face,shorts
Short bleu the North face,The North Face,37.0,2,17,No rating,No evaluations,"Short taille : XL
Porte quelques fois 
État neuf .",https://www.vinted.fr/items/4633225681-short-bleu-the-north-face,shorts
Pantalón corto mujer,The North Face,20.0,3,6,4.8,236,Impecable estado. Tela muy fresca . La cintura mid 39 cm.,https://www.vinted.fr/items/2039393198-pantalon-corto-mujer,shorts
The north face Costume,The North Face,30.0,1,3,4.9,38,"Nuovo ✅️
Class V Rapid Swim",https://www.vinted.fr/items/5545461800-the-north-face-costume,shorts
North Face shorts,The North Face,25.0,3,8,No rating,No evaluations,"Selten getragen, Größe wie angegeben.
Die Shorts sind in einem super Zustand.
Bin offen für Ihre Angebote.
MFG.",https://www.vinted.fr/items/5512632703-north-face-shorts,shorts
Pantalón the north face,The North Face,25.0,2,9,No rating,No evaluations,No description,https://www.vinted.fr/items/5471385605-pantalon-the-north-face,shorts
Short de sport The North Face noir,The North Face,30.0,2,10,No rating,No evaluations,"En parfait état, peu porté, taille bien. 
Prix négociable. 
#tnf #thenorthface #short #jorts #streetwear #streetstyle #pantalon #pantaones #y2k",https://www.vinted.fr/items/3573916607-short-de-sport-the-north-face-noir,shorts
North Face Shorts Neuf,The North Face,25.0,2,4,5,1,"Neuf, jamais porté",https://www.vinted.fr/items/3680356356-north-face-shorts-neuf,shorts
Short The north face ,The North Face,30.0,2,7,4.5,8,Jamais porté,https://www.vinted.fr/items/1287912667-short-the-north-face,shorts
Short pour été  The north face noir,The North Face,15.0,3,2,3.7,22,Short confortable mis que 3fois négociable ✅✅,https://www.vinted.fr/items/5822762023-short-pour-ete-the-north-face-noir,shorts
Short tnf ,The North Face,24.0,4,4,4.5,72,Short de bain the north face,https://www.vinted.fr/items/3306916251-short-tnf,shorts
short the north face,The North Face,25.0,4,4,4.9,21,short the north face,https://www.vinted.fr/items/5579377583-short-the-north-face,shorts
The North Face Graphic Light Shorts,The North Face,26.5,2,19,5,1,Nieuw staat inclusief prijskaartje zonder orginele verpakking,https://www.vinted.fr/items/4428342330-the-north-face-graphic-light-shorts,shorts
Bermuda North Face,The North Face,18.0,1,3,5,22,Taglia L (50),https://www.vinted.fr/items/5930701228-bermuda-north-face,shorts
Calzoncini corti thè North face taglia m,The North Face,14.0,3,4,4.9,124,Calzoncini corti thè North face taglia m colore blu difetto un piccolo segno orizzontale vedi foto 4 misure larghezza 36 lunghezza da cavallo 18,https://www.vinted.fr/items/5128192725-calzoncini-corti-the-north-face-taglia-m,shorts
Pantaloni corti The North Face,The North Face,20.0,2,9,4.9,124,"Utilizzati 1 volta 
Come nuovo 
Per qualsiasi informazione scrivimi
(Le pieghe ci sono perché sono ancora da stirare)",https://www.vinted.fr/items/4871920887-pantaloni-corti-the-north-face,shorts
Calções North face,The North Face,22.0,3,9,5,66,"Tamanho m
Bom estado
Corrida ou Trail",https://www.vinted.fr/items/5425617987-calcoes-north-face,shorts
Short,The North Face,18.0,3,3,5,13,Porté quelques fois,https://www.vinted.fr/items/5533884879-short,shorts
Short the north face,The North Face,25.0,4,4,4.6,22,Short the north face en bon état,https://www.vinted.fr/items/3312871052-short-the-north-face,shorts
pantaloncini da montagna the north face,The North Face,35.0,1,28,4.6,67,nuovi con cartellino,https://www.vinted.fr/items/3786024014-pantaloncini-da-montagna-the-north-face,shorts
Short ,The North Face,45.0,2,9,4,17,Très bonne état,https://www.vinted.fr/items/3110402947-short,shorts
Pantaloncini  The North Face,The North Face,20.0,1,1,5,5,"Pantaloncini nuovo con cartellino 
Taglia 3 anni",https://www.vinted.fr/items/5972318715-pantaloncini-the-north-face,shorts
Short The North Face,The North Face,20.0,2,5,4.6,47,Short The North Face neuf jamais porté. Erreur de taille.,https://www.vinted.fr/items/4838641272-short-the-north-face,shorts
Short The North Face,The North Face,25.0,4,4,4.7,60,"Porté quelques fois, en très bon état 
Envoi rapide",https://www.vinted.fr/items/4766293806-short-the-north-face,shorts
Tue north face pantaloncino,The North Face,35.0,2,32,4.9,858,"Pantaloncino the north face 
Tagli S 
Nuovi mai indossati",https://www.vinted.fr/items/4480804704-tue-north-face-pantaloncino,shorts
Short The North Face,The North Face,12.0,3,6,4.9,62,"Article en très bon état, pour plus d’informations n’hésitez pas à m’envoyer un message. 🙂

#vintage #vintageclothes #vintage90s #vintage80s #vintagehomme #vetementsvintage #vetementsvintagehomme #homme90s #homme80s #vintedhomme #y2k #90s #80s #oversize #streetwear #manstreetwear #vintagestreetwear #streetwearhomme #stylestreetwear #streetwearstyle

#hashtags",https://www.vinted.fr/items/5875134183-short-the-north-face,shorts
Short The North Face,The North Face,30.0,1,8,4.9,16,"Vends se short polaire TNF
Taille M
Neuf avec étiquette",https://www.vinted.fr/items/5025215311-short-the-north-face,shorts
Short The north face,The North Face,5.0,4,0,4.5,48,Short noir homme tnf,https://www.vinted.fr/items/5648640054-short-the-north-face,shorts
Short The North Face,The North Face,28.0,3,8,4.7,77,"Short TNF
Excellent état, aucun défauts
Pour + de photos et de questions n’hésitez pas 😁",https://www.vinted.fr/items/3163966846-short-the-north-face,shorts
Short The North Face,The North Face,20.0,3,3,4.5,22,"Short The North Face noir 
Taille XL
Portée rarement",https://www.vinted.fr/items/5567031745-short-the-north-face,shorts
Pantalón the north face azul,The North Face,16.0,3,3,5,3,Perfecto,https://www.vinted.fr/items/5775374041-pantalon-the-north-face-azul,shorts
Pantaloncini giallo fluo The North Face taglia L,The North Face,38.0,1,11,5,76,Nuovi,https://www.vinted.fr/items/5551987524-pantaloncini-giallo-fluo-the-north-face-taglia-l,shorts
Shorts The North Face XL,The North Face,20.0,1,7,No rating,No evaluations,New the north face,https://www.vinted.fr/items/5678303280-shorts-the-north-face-xl,shorts
The north face shorts xl for Kids.,The North Face,19.5,1,6,5,290,New see pictures,https://www.vinted.fr/items/5367724531-the-north-face-shorts-xl-for-kids,shorts
