Title,Brand,Price,ItemStatus,NbFavourite,UserRating,NbEvalUser,Description,URL
North Face Mütze,The North Face,11.0,3,6,5,17,"Paar mal getragen 
Einheitsgröße",https://www.vinted.fr/items/5938132842-north-face-mutze
The north face,The North Face,10.0,2,15,5,16,Neu einheitsgröße,https://www.vinted.fr/items/5883841764-the-north-face
Mütze,The North Face,5.0,3,5,5,67,"Mit weichem fleece gefüttert, so juckt sie nicht",https://www.vinted.fr/items/5697566870-mutze
graue The North Face Mütze,The North Face,15.0,2,5,5,5,"neue, ungetragene The North Face Mütze",https://www.vinted.fr/items/5946356534-graue-the-north-face-mutze
North Face Strickmütze unisex,The North Face,10.0,3,18,No rating,No evaluations,No description,https://www.vinted.fr/items/5453022785-north-face-strickmutze-unisex
The North Face Mütze,The North Face,7.0,3,5,4.9,80,einmal getragen,https://www.vinted.fr/items/5713097230-the-north-face-mutze
Mütze fast neu,The North Face,12.0,3,9,5,277,Kaum benutzt,https://www.vinted.fr/items/5879709165-mutze-fast-neu
The North Face Mütze,The North Face,20.0,3,0,5,2,"Verkaufe eine The North Face Mütze in schwarz.
Sie ist One Size, nur 2x getragen und frisch gewaschen.

Privatverkauf aus Nichtraucherhaushalt, keine Rücknahme, Garantie und Gewährleistung.",https://www.vinted.fr/items/5995697768-the-north-face-mutze
North Face Winter Mütze,The North Face,8.0,3,0,3.7,3,So gut wie nie getragen,https://www.vinted.fr/items/5977653538-north-face-winter-mutze
The North Face Mütze,The North Face,13.0,3,12,4.8,23,Wird nicht getragen,https://www.vinted.fr/items/5043572527-the-north-face-mutze
The Noth Face(Tnf) Mütze/Beanie Grau/Grey,The North Face,12.0,3,3,4.5,69,"Selten getragen 
Top Zustand
Bei fragen gerne kontaktieren 
Bezahlung gerne über Paypal 






#tnf #northface #beanie #winter #vintage #style #y2k",https://www.vinted.fr/items/5951719123-the-noth-facetnf-mutzebeanie-graugrey
The North Face Mütze,The North Face,8.0,3,4,4.9,145,The North Face Mütze Herren sehr selten getragen,https://www.vinted.fr/items/5889937173-the-north-face-mutze
Original The North Face Mütze,The North Face,15.0,2,14,4.9,36,"Ungetragen, wie neu.",https://www.vinted.fr/items/5813724561-original-the-north-face-mutze
The North Face Beanie,The North Face,7.0,3,4,4.9,64,"One Size
Gemütlich",https://www.vinted.fr/items/5852705494-the-north-face-beanie
Schwarze The North Face Mütze,The North Face,15.0,3,26,No rating,No evaluations,Super selten getragen. Ist im 1A Zustand,https://www.vinted.fr/items/5220631209-schwarze-the-north-face-mutze
The North Face Mütze,The North Face,5.0,3,3,5,23,Cond. 9/10,https://www.vinted.fr/items/6034561535-the-north-face-mutze
The North Face Beanie,The North Face,10.0,3,2,4.9,187,"Top Zustand 

Bei Fragen gerne melden☺️",https://www.vinted.fr/items/6033116616-the-north-face-beanie
The North Face Mütze,The North Face,15.0,3,0,4.8,49,"Selten getragen
Original Etikett innen vorhanden",https://www.vinted.fr/items/6036944019-the-north-face-mutze
The North Face Beanie Mütze grün,The North Face,17.0,2,3,5,713,ungetragen,https://www.vinted.fr/items/6030095971-the-north-face-beanie-mutze-grun
The North Face Mütze unisex,The North Face,15.0,1,9,4.9,163,Einheitsgröße,https://www.vinted.fr/items/6020260582-the-north-face-mutze-unisex
The North Face beanie,The North Face,5.0,4,1,4.3,11,"Versand in 24h/48h 📦
Bei Intersse oder Fragen gerne melden!",https://www.vinted.fr/items/6027013104-the-north-face-beanie
The North Face Mütze,The North Face,5.0,3,0,4.9,43,"Benutzt, sieht man aber keine Makel. Da hängen aber nur Fussel dran.",https://www.vinted.fr/items/6029058300-the-north-face-mutze
The North Face Schwarz/Grau,The North Face,5.0,3,0,5,2,"Selten getragen 💯
Frisch gewaschen 🧼
Guter fit 💪 
Schöne Textur👕
Angenehme, weiche Innenseite😁
100% original 💯
Größe S-M📏
Schnelle Lieferung 🚚",https://www.vinted.fr/items/6027370700-the-north-face-schwarzgrau
The north face Mütze,The North Face,10.0,2,0,3,2,"Neu nur paar Mall getragen 
Ist one size
Verkaufe das Stück,weil es mir zu klein ist 
Keine Rücknahme oder Garantie",https://www.vinted.fr/items/6028067726-the-north-face-mutze
The North Face TNF Beanie Mütze,The North Face,20.0,2,1,4.7,78,"Nie getragen. 
Bei Interesse bitte melden.


#thenorthface #beanie #thenorthfacebeanie #Mütze #tnf #tnfbeanie #tnfmütze #thenorthfacemütze",https://www.vinted.fr/items/6027854496-the-north-face-tnf-beanie-mutze
"The North Face Mütze, Unisex, Schwarz, One Size",The North Face,5.0,4,1,5,1,"Hersteller: The North Face
Artikel: Mütze
Farbe: schwarz

3-4x getragen, guter Zustand",https://www.vinted.fr/items/6020155902-the-north-face-mutze-unisex-schwarz-one-size
The North Face Mütze,The North Face,9.99,3,2,4.9,171,"* Zustand 8/10

* Größe von Etikett oversize 

* 100 % original

* Versand am ersten Tag

* Keine Rückerstattung / Keine Rückgabe


#vintage #vintagestyle #rare #very #vintagefashion  #vintagelook #",https://www.vinted.fr/items/6018098020-the-north-face-mutze
The North Face Beanie,The North Face,10.0,3,11,5,8,selten getragen ist in einem guten Zustand,https://www.vinted.fr/items/5996582006-the-north-face-beanie
The North Face Mütze,The North Face,10.0,3,1,5,12,Unisex Größe,https://www.vinted.fr/items/6017438940-the-north-face-mutze
the north face beani/mütze,The North Face,15.0,3,0,4.6,34,keine mängel,https://www.vinted.fr/items/6022593518-the-north-face-beanimutze
Northface Mütze,The North Face,10.0,3,18,5,2,Sehr gute Zustand,https://www.vinted.fr/items/5986728738-northface-mutze
The North Face Beanie Schwarz,The North Face,4.0,3,3,5,13,"Selten getragen 
Einwandfreie Qualität und Zustand
Perfekt für Kälte
Bei Fragen und Interesse gerne melden",https://www.vinted.fr/items/5991525609-the-north-face-beanie-schwarz
The North Face InsideOut Mütze,The North Face,8.0,3,3,5,1,"TheNorthFace Mütze
Kann InsideOut getragen werden
Schwarz/Grau",https://www.vinted.fr/items/5991577633-the-north-face-insideout-mutze
The North Face Mütze,The North Face,15.0,4,5,5,23,"Ich verkaufe diese diese TNF Mütze.

Bei Interesse gerne melden:)",https://www.vinted.fr/items/5993273126-the-north-face-mutze
The North Face Mütze,The North Face,13.0,3,0,5,3,No description,https://www.vinted.fr/items/6008931763-the-north-face-mutze
The North Face design Wollmütze Beanie,The North Face,17.0,3,0,No rating,No evaluations,"Ich verkaufe hier meine Wollmütze.
Hält super warm.
wenig gebraucht.
Passt auf allen Köpfen.
Sieht wirklich Stylisch aus.
Keine Mängel oder Schäden.

Bei Interesse gerne bei mir melden.

Dies ist ein Privatverkauf. Die Ware wird unter Ausschluss jeglicher Gewährleistung verkauft. Keine Garantie, keine Rücknahme oder Umtausch.",https://www.vinted.fr/items/6018715056-the-north-face-design-wollmutze-beanie
The North Face Mütze,The North Face,6.0,3,2,5,7,"#thenorthfacemütze 
 Mütze in einem sehr guten Zustand",https://www.vinted.fr/items/5992202388-the-north-face-mutze
Mütze in Schwarz von The North Face,The North Face,15.0,3,0,4.9,59,"Verkaufe meine The North Face Mütze in Schwarz. 

Super Zustand, da kaum getragen.",https://www.vinted.fr/items/6007682036-mutze-in-schwarz-von-the-north-face
The North Face Mütze,The North Face,11.0,3,15,5,25,Gelb/orange north face Mütze,https://www.vinted.fr/items/5961287085-the-north-face-mutze
The North Face Beanie,The North Face,15.0,2,4,5,9,"The North Face Beanie dunkelblau
NIE getragen
NEU ohne Etikett 
Perfekter Zustand
VB",https://www.vinted.fr/items/5985017538-the-north-face-beanie
Strickmütze The North Face schwarz,The North Face,16.0,3,10,4.9,273,Selten getragen,https://www.vinted.fr/items/5971420574-strickmutze-the-north-face-schwarz
North Face Mütze dunkelblau,The North Face,13.0,3,5,5,48,"Verkaufe diese Mütze von The North Face.
Sie befindet sich in einem sehr guten Zustand.
Bei weiteren Fragen gerne melden ✌️",https://www.vinted.fr/items/5982008424-north-face-mutze-dunkelblau
the north face beanie,The North Face,8.0,2,35,4.2,29,nie getragen,https://www.vinted.fr/items/5905465842-the-north-face-beanie
The North Face Mütze Grau,The North Face,25.0,3,0,5,159,"Top Zustand!
Bei Fragen gerne melden!
🙋🏻‍♂️ 

Privatkauf: keine Rücknahme",https://www.vinted.fr/items/6006960613-the-north-face-mutze-grau
Mütze mit Bommel North Face,The North Face,5.0,3,3,5,5,ein mal getragen,https://www.vinted.fr/items/5948208616-mutze-mit-bommel-north-face
The North Face Mütze,The North Face,9.0,3,9,4.7,20,selten getragen,https://www.vinted.fr/items/5920109799-the-north-face-mutze
The North Face Beanie - Double Face,The North Face,2.99,4,1,5,4,"Double Face The North Face Beanie.
Good Condition",https://www.vinted.fr/items/5978426347-the-north-face-beanie-double-face
Beanie,The North Face,5.0,Satisfactory,10,1,2,Gut getragene Beanie,https://www.vinted.fr/items/4312385450-beanie
The North Face schwarze Mütze,The North Face,2.0,4,6,5,10,"Selten getragen, schöne Mütze",https://www.vinted.fr/items/5694688170-the-north-face-schwarze-mutze
