Title,Brand,Price,ItemStatus,NbFavourite,UserRating,NbEvalUser,Description,URL
Carhartt Mütze Khaki Grün Onesize Beanie Strickmütze Unisex,Carhartt,7.0,3,18,5,562,No description,https://www.vinted.fr/items/5826046305-carhartt-mutze-khaki-grun-onesize-beanie-strickmutze-unisex
Carhartt Mütze,Carhartt,4.0,3,3,5,9,No description,https://www.vinted.fr/items/5964904981-carhartt-mutze
Carharrt Mütze beige NEU,Carhartt,8.0,3,14,5,215,"Ungetragene Mütze von Carharrt 
Beige",https://www.vinted.fr/items/5956901686-carharrt-mutze-beige-neu
Black beanis,Carhartt,3.0,4,1,4.7,13,No description,https://www.vinted.fr/items/5964497295-black-beanis
Schöne Mütze,Carhartt,9.0,3,0,4.9,171,No description,https://www.vinted.fr/items/5964940476-schone-mutze
Carhartt Mütze Wollmütze Beanie Unisex,Carhartt,12.0,3,8,No rating,No evaluations,"Kaum getragen 
Sehr guter Zustand
Unisex",https://www.vinted.fr/items/5953942052-carhartt-mutze-wollmutze-beanie-unisex
Carhartt Mütze blau,Carhartt,10.0,3,6,No rating,No evaluations,No description,https://www.vinted.fr/items/5954806032-carhartt-mutze-blau
Schöne Mütze,Carhartt,10.0,3,0,No rating,No evaluations,No description,https://www.vinted.fr/items/5964755190-schone-mutze
Carharrt Mütze,Carhartt,12.0,1,10,No rating,No evaluations,No description,https://www.vinted.fr/items/5952533778-carharrt-mutze
Carharrt Mütze,Carhartt,3.0,4,2,No rating,No evaluations,No description,https://www.vinted.fr/items/5955569854-carharrt-mutze
Carhartt Winter hat,Carhartt,5.0,3,3,No rating,No evaluations,No description,https://www.vinted.fr/items/5951995134-carhartt-winter-hat
Mütze Carhartt Erwachsene,Carhartt,5.0,3,11,No rating,No evaluations,Super Zustand,https://www.vinted.fr/items/5943517835-mutze-carhartt-erwachsene
Carhartt Mütze babyblau,Carhartt,9.0,3,2,No rating,No evaluations,No description,https://www.vinted.fr/items/5956218690-carhartt-mutze-babyblau
braune carhartt mütze,Carhartt,5.0,4,5,No rating,No evaluations,No description,https://www.vinted.fr/items/5945688635-braune-carhartt-mutze
Carhartt Beanie in petrol/türkisgrün,Carhartt,10.0,3,0,No rating,No evaluations,No description,https://www.vinted.fr/items/5960046550-carhartt-beanie-in-petrolturkisgrun
Carhartt Beanie,Carhartt,5.0,3,1,No rating,No evaluations,"Verkaufe hier eine Carhartt Beanie

Stammen aus einem Haushalt mit 2 Katzen und einem Hund",https://www.vinted.fr/items/5956177601-carhartt-beanie
Carhartt Chase Beanie Rot,Carhartt,16.0,3,6,No rating,No evaluations,No description,https://www.vinted.fr/items/5951959305-carhartt-chase-beanie-rot
Mütze Carhartt,Carhartt,5.0,3,2,No rating,No evaluations,No description,https://www.vinted.fr/items/5951152558-mutze-carhartt
Beanie Carhartt Einheitsgröße,Carhartt,15.0,2,0,No rating,No evaluations,No description,https://www.vinted.fr/items/5961379104-beanie-carhartt-einheitsgrosse
Carhatt beanie Grey Grau,Carhartt,10.0,2,1,No rating,No evaluations,No description,https://www.vinted.fr/items/5958750555-carhatt-beanie-grey-grau
Carhartt Mütze,Carhartt,9.0,2,3,No rating,No evaluations,No description,https://www.vinted.fr/items/5946645911-carhartt-mutze
Carhartt Mütze,Carhartt,20.0,3,0,No rating,No evaluations,No description,https://www.vinted.fr/items/5961479862-carhartt-mutze
Carhartt Mütze grau,Carhartt,3.0,4,2,5,92,Gut erhalten; normale leichte Fussel durch Gebrauch,https://www.vinted.fr/items/5946492582-carhartt-mutze-grau
Carharrt Mütze,Carhartt,15.0,3,1,5,31,No description,https://www.vinted.fr/items/5958147899-carharrt-mutze
Carhartt Beanie NEU schwarz Mütze Kopfbedeckung,Carhartt,15.0,1,4,4.9,490,No description,https://www.vinted.fr/items/5945533559-carhartt-beanie-neu-schwarz-mutze-kopfbedeckung
Carhartt Beanie Schwarz,Carhartt,9.0,3,8,4.9,121,No description,https://www.vinted.fr/items/5934207066-carhartt-beanie-schwarz
Carhartt Mütze blau unisex,Carhartt,5.0,4,0,5,10,No description,https://www.vinted.fr/items/5951403620-carhartt-mutze-blau-unisex
Carhartt Beanie,Carhartt,10.0,2,1,4.9,64,No description,https://www.vinted.fr/items/5963517343-carhartt-beanie
Braune carhartt Mütze,Carhartt,5.0,3,5,4.3,16,No description,https://www.vinted.fr/items/5930775984-braune-carhartt-mutze
Carhartt Beanie Braun onesize,Carhartt,12.0,1,8,4.9,64,No description,https://www.vinted.fr/items/5946158607-carhartt-beanie-braun-onesize
Carharrt Beanie,Carhartt,12.0,1,0,5,373,No description,https://www.vinted.fr/items/5952421710-carharrt-beanie
Carhhartt,Carhartt,15.0,2,0,5,2,No description,https://www.vinted.fr/items/5952684664-carhhartt
Mütze grau Carhartt,Carhartt,8.0,4,0,5,27,No description,https://www.vinted.fr/items/5943535182-mutze-grau-carhartt
Carharrr Beanie,Carhartt,10.0,3,0,5,136,No description,https://www.vinted.fr/items/5944173558-carharrr-beanie
Carhartt Mütze,Carhartt,6.0,3,14,4.9,46,No description,https://www.vinted.fr/items/5909145752-carhartt-mutze
Mütze,Carhartt,5.0,3,0,5,6,No description,https://www.vinted.fr/items/5936848272-mutze
Carhartt Mütze,Carhartt,6.0,4,0,5,13,No description,https://www.vinted.fr/items/5937260270-carhartt-mutze
schwarze Mütze,Carhartt,6.0,3,3,5,21,No description,https://www.vinted.fr/items/5920832466-schwarze-mutze
Carhartt Mütze,Carhartt,7.0,3,6,4.9,82,No description,https://www.vinted.fr/items/5914579172-carhartt-mutze
Fleecemütze / Carharrt / schwarz,Carhartt,10.0,1,8,4.9,33,No description,https://www.vinted.fr/items/5912989247-fleecemutze-carharrt-schwarz
Carhartt Mütze für Erwachsene - One Size - NEU!,Carhartt,14.0,1,0,5,176,No description,https://www.vinted.fr/items/5945279844-carhartt-mutze-fur-erwachsene-one-size-neu
Carharrt / Beani / dunkel blau,Carhartt,10.0,1,13,4.9,33,No description,https://www.vinted.fr/items/5906960153-carharrt-beani-dunkel-blau
Carhartt Mütze,Carhartt,10.0,3,4,4.9,64,No description,https://www.vinted.fr/items/5917948641-carhartt-mutze
