Title,Brand,Price,ItemStatus,NbFavourite,UserRating,NbEvalUser,Description,URL
T-shirt Carhartt - Taille L,Carhartt,10.0,Very good,10,4.4,28,"Je vide mon dressing et vous propose des pulls et t-shirts, parfaits pour compléter votre look.

✔️ État : Très bon état
✔️ Taille : L
✔️ Marque : Carhartt
✔️ Matière : Coton 100%

📦 Envoi rapide et soigné
📍 Remise en main propre possible sur Paris
💰 Prix négociable dans la limite du raisonnable

N’hésitez pas à me poser vos questions ! ☺️",https://www.vinted.fr/items/5949339647-t-shirt-carhartt-taille-l
T-shirt manche longue Carhartt,Carhartt,20.0,Very good,4,4.5,43,"Taille : M 
Marque : Carhartt 
Couleur : blanc 
État : Très bon état",https://www.vinted.fr/items/5949145030-t-shirt-manche-longue-carhartt
Carhartt Shirt,Carhartt,15.0,Very good,5,4.7,29,"Graues Carhartt Shirt, wenig getragen, sehr guter Zustand",https://www.vinted.fr/items/5949064203-carhartt-shirt
Maglietta Carhartt,Carhartt,30.0,Very good,5,5,8,"Maglietta Carhartt colore verde scuro in perfette condizioni, indossata solo un paio di volte.",https://www.vinted.fr/items/5948980332-maglietta-carhartt
Ter shirt carhartt,Carhartt,8.0,Very good,4,4.9,774,TEE shirt xs carhartt rouge très peu porté très bon état,https://www.vinted.fr/items/5948862991-ter-shirt-carhartt
Carhartt   t-Shirt,Carhartt,10.0,Very good,8,4.9,77,In goede staat,https://www.vinted.fr/items/5948777333-carhartt-t-shirt
T-shirt Carhartt imprimé,Carhartt,15.0,Very good,30,4.9,239,T-shirt Carhartt imprimé,https://www.vinted.fr/items/5948521387-t-shirt-carhartt-imprime
T-shirt Carhartt,Carhartt,20.0,Very good,14,4.8,38,"T-shirt Carhartt, très peu porté 
Couleur violet 
Taille XL",https://www.vinted.fr/items/5948374858-t-shirt-carhartt
Camiseta lisa verdosa con bolsillos Carhartt XXL,Carhartt,12.0,Very good,14,5,16,Camiseta lisa verdosa con bolsillos Carhartt XXL,https://www.vinted.fr/items/5948246447-camiseta-lisa-verdosa-con-bolsillos-carhartt-xxl
T shirt carhartt noir relevant parties,Carhartt,15.0,Very good,3,4.9,119,"T shirt carhartt noir relevant parties
Taille L",https://www.vinted.fr/items/5948145063-t-shirt-carhartt-noir-relevant-parties
T shirt carhartt blanc harpe,Carhartt,15.0,Very good,6,4.9,119,"T shirt carhartt blanc harpe
Taille L",https://www.vinted.fr/items/5948141101-t-shirt-carhartt-blanc-harpe
Carhartt T-Shirt manches longues Taille M,Carhartt,8.0,Very good,4,5,39,"Carhartt

T-Shirt manches longues

Taille M",https://www.vinted.fr/items/5948058138-carhartt-t-shirt-manches-longues-taille-m
Carhartt T-shirt,Carhartt,5.0,Very good,5,No rating,No evaluations,Barely worn,https://www.vinted.fr/items/5948007442-carhartt-t-shirt
Camiseta bolsillo carhartt,Carhartt,20.0,Very good,3,3.6,5,Camiseta carhartt talla M esta como nueva!,https://www.vinted.fr/items/5947961060-camiseta-bolsillo-carhartt
Carhartt T-Shirt,Carhartt,10.0,Very good,25,5,6,Größe M,https://www.vinted.fr/items/5947948665-carhartt-t-shirt
t shirt basic carhartt,Carhartt,20.0,Very good,3,4.3,86,T shirt classique bien épais de qualité,https://www.vinted.fr/items/5947933463-t-shirt-basic-carhartt
T-shirt Carhartt,Carhartt,8.0,Very good,3,5,3,T-shirt Carhartt w.i.p. Indossata ma in buone condizioni. Taglia M con vestibilità normale/slim.,https://www.vinted.fr/items/5947734575-t-shirt-carhartt
Tee-shirt Carhartt,Carhartt,9.0,Very good,3,4.1,9,Tee-shirt peu porté,https://www.vinted.fr/items/5947655995-tee-shirt-carhartt
T-shirt Maniche corte Carhartt,Carhartt,12.0,Very good,8,4.8,243,"In ottime condizioni, Taglia XXL
#carhartt #manichelunghe #manichecorteuomo",https://www.vinted.fr/items/5947531017-t-shirt-maniche-corte-carhartt
T-shirt Carhartt,Carhartt,9.0,Very good,41,4.9,944,"T-shirt Carhartt 
Tamanho XS 
Bom estado",https://www.vinted.fr/items/5947491749-t-shirt-carhartt
T-shirt Carhartt,Carhartt,6.5,Very good,3,4.7,30,Jamais porté,https://www.vinted.fr/items/5947446594-t-shirt-carhartt
